iter	R2	RMSE
680	0.8783113816	4576.626482
681	0.878382976	4575.279976
682	0.8784162296	4574.654428
683	0.8784221095	4574.543808
684	0.8784427416	4574.155635
685	0.8784608478	4573.814957
686	0.8785090955	4572.907029
687	0.8785240343	4572.625872
688	0.8785393771	4572.337094
689	0.8786139233	4570.933748
690	0.8786620878	4570.026813
691	0.8787053305	4569.212402
692	0.8787374998	4568.606448
693	0.8787532543	4568.30966
694	0.8787812431	4567.782351
695	0.8787912139	4567.594486
696	0.8788408223	4566.659676
697	0.8788715894	4566.079813
698	0.8789050482	4565.449134
699	0.8789326244	4564.929275
700	0.8789660107	4564.299804
701	0.8789845493	4563.950237
702	0.8790085925	4563.496835
703	0.8790445431	4562.818801
704	0.8790615084	4562.498796
705	0.8791112956	4561.559569
706	0.8791380401	4561.054959
707	0.8791760206	4560.338254
708	0.8792204556	4559.499607
709	0.8792598667	4558.755651
710	0.8792920869	4558.147346
711	0.8793099989	4557.809137
712	0.8793250041	4557.525796
713	0.8793592763	4556.878572
714	0.8794148915	4555.828094
715	0.8794520672	4555.125772
716	0.8794962068	4554.291749
717	0.8795183788	4553.872747
718	0.8795613807	4553.059997
719	0.879585773	4552.598911
720	0.8795986251	4552.35595
721	0.8796441898	4551.494471
722	0.8796553129	4551.284145
723	0.879687488	4550.675694
724	0.879703949	4550.364375
725	0.8797200593	4550.059667
726	0.8797735984	4549.046892
727	0.8798066368	4548.421806
728	0.8798493541	4547.613469
729	0.8798782469	4547.06665
730	0.8799009351	4546.637213
731	0.8799134768	4546.399808
732	0.8799488612	4545.729943
733	0.8799846507	4545.052309
734	0.8800221094	4544.342963
735	0.8800501886	4543.81116
736	0.8800572754	4543.676932
737	0.880083173	4543.186377
738	0.8801271113	4542.353974
739	0.8801370072	4542.166477
740	0.8801717732	4541.507707
741	0.8802265061	4540.470396
742	0.8802550885	4539.928602
743	0.8802770564	4539.512143
744	0.8803376911	4538.362461
745	0.8803652739	4537.839373
746	0.8804107609	4536.976613
747	0.8804932144	4535.412282
748	0.8805262346	4534.785663
749	0.8805561789	4534.217339
750	0.8805857421	4533.656178
751	0.8806350857	4532.719398
752	0.8806581618	4532.281235
753	0.8806730371	4531.998765
754	0.8806931445	4531.616912
755	0.8807116736	4531.265003
756	0.8807394297	4530.737803
757	0.8807673351	4530.207706
758	0.8807727513	4530.104812
759	0.880806689	4529.460025
760	0.8808336438	4528.947841
761	0.8808591004	4528.464074
762	0.8809146341	4527.408552
763	0.8809500728	4526.734845
764	0.8809677768	4526.398246
765	0.8809873082	4526.026873
766	0.8810043579	4525.702664
767	0.88103958	4525.032821
768	0.8810777739	4524.306351
769	0.8811152872	4523.592712
770	0.8811603613	4522.735089
771	0.8812134706	4521.724375
772	0.8812400416	4521.21862
773	0.8812786562	4520.483527
774	0.8812897306	4520.272686
775	0.8813236868	4519.626144
776	0.8813515742	4519.095086
777	0.881375939	4518.631058
778	0.8814006793	4518.159829
779	0.8814167564	4517.853582
780	0.8814399412	4517.411907
781	0.8814745508	4516.752505
782	0.8814892152	4516.473082
783	0.8815207203	4515.87271
784	0.8815339307	4515.620942
785	0.8815596522	4515.130698
786	0.8816003224	4514.355426
787	0.8816145447	4514.084282
788	0.8816612723	4513.193323
789	0.8816899981	4512.645519
790	0.8817146495	4512.175361
791	0.8817333694	4511.818298
792	0.8817471489	4511.555449
793	0.8817660689	4511.194518
794	0.881785968	4510.81488
795	0.8817980396	4510.58456
796	0.8818194557	4510.175921
797	0.8818425505	4509.735211
798	0.8818709868	4509.192512
799	0.8819336822	4507.995757
800	0.8819534098	4507.619123
801	0.8819723542	4507.257412
802	0.881992186	4506.878726
803	0.8820072463	4506.59113
804	0.8820213465	4506.321852
805	0.8820391972	4505.980925
806	0.8820658952	4505.470978
807	0.8820805349	4505.191327
808	0.882106786	4504.68983
809	0.8821380644	4504.092216
810	0.8821719455	4503.444788
811	0.8822056181	4502.80125
812	0.8822186141	4502.552851
813	0.8822510643	4501.932554
814	0.8823009323	4500.979144
815	0.8823327697	4500.370349
816	0.8823523365	4499.996152
817	0.8823663904	4499.727364
818	0.882420519	4498.69198
819	0.8824375685	4498.365805
820	0.8824554791	4498.023128
821	0.8824866882	4497.425956
822	0.8825135642	4496.911633
823	0.8825564281	4496.091228
824	0.8826128655	4495.010803
825	0.882642295	4494.447308
826	0.8826661744	4493.990029
827	0.8826777795	4493.767781
828	0.8827027846	4493.288873
829	0.8827194568	4492.969532
830	0.8827409448	4492.557915
831	0.8827626755	4492.141611
832	0.8827726462	4491.950585
833	0.8827940703	4491.540099
834	0.8828465557	4490.534318
835	0.8828590776	4490.294329
836	0.8828895929	4489.709427
837	0.8829286566	4488.960564
838	0.8829455916	4488.635877
839	0.8829640315	4488.28231
840	0.8829991206	4487.609432
841	0.8830232206	4487.147227
842	0.8830385608	4486.852996
843	0.8830646185	4486.353158
844	0.883086691	4485.929721
845	0.8830961831	4485.747613
846	0.8831094481	4485.493108
847	0.8831320114	4485.060171
848	0.8831870439	4484.004053
849	0.8831897725	4483.951682
850	0.8832344002	4483.095046
851	0.8832734328	4482.345675
852	0.8833097086	4481.649119
853	0.8833482792	4480.908379
854	0.8833690142	4480.510117
855	0.8833836367	4480.22924
856	0.8834228582	4479.47576
857	0.883458968	4478.781946
858	0.8834934009	4478.120252
859	0.8834969383	4478.05227
860	0.8835115888	4477.770699
861	0.883525994	4477.493824
862	0.8835587795	4476.863611
863	0.8835883041	4476.296003
864	0.8836412538	4475.277869
865	0.8836674533	4474.774009
866	0.8836713918	4474.698261
867	0.883682982	4474.475341
868	0.8837025399	4474.099149
869	0.883725791	4473.651879
870	0.8837563592	4473.063784
871	0.883780614	4472.597095
872	0.8837871925	4472.470511
873	0.883829858	4471.64944
874	0.8838528989	4471.205971
875	0.883885544	4470.577573
876	0.8839131299	4470.046493
877	0.8839382765	4469.562318
878	0.8839471948	4469.390591
879	0.8839711358	4468.929564
880	0.8839932819	4468.503057
881	0.8840639078	4467.142619
882	0.8840778538	4466.873932
883	0.8840864546	4466.708221
884	0.8841018629	4466.411333
885	0.8841476169	4465.529626
886	0.8841692472	4465.112737
887	0.8841946735	4464.622637
888	0.8842134707	4464.260279
889	0.8842234335	4464.068211
890	0.8842259038	4464.020587
891	0.8842369966	4463.806724
892	0.8842425054	4463.700513
893	0.8842566061	4463.428639
894	0.8842714935	4463.141576
895	0.8842943111	4462.701567
896	0.8843275318	4462.060869
897	0.8843406082	4461.808653
898	0.8843554192	4461.52296
899	0.8843603741	4461.42738
900	0.8843899079	4460.85763
901	0.8844474355	4459.747631
902	0.884462802	4459.451085
903	0.8844746244	4459.222922
904	0.8844878769	4458.967145
905	0.884538294	4457.993945
906	0.884547342	4457.819268
907	0.8845806983	4457.175251
908	0.8845857423	4457.077857
909	0.8846226963	4456.364253
910	0.8846343	4456.140156
911	0.8846774731	4455.306272
912	0.8846861547	4455.138568
913	0.8847011892	4454.84813
914	0.8847141341	4454.598045
915	0.8847340935	4454.212417
916	0.8847505175	4453.895069
917	0.884760999	4453.692533
918	0.8847869777	4453.190498
919	0.8848017798	4452.904426
920	0.8848114079	4452.718338
921	0.8848426547	4452.114362
922	0.8848597748	4451.783407
923	0.8848713182	4451.560244
924	0.8848902379	4451.194456
925	0.8849111879	4450.789379
926	0.8849408308	4450.216157
927	0.8849619356	4449.807996
928	0.8849728385	4449.597123
929	0.8849843651	4449.374174
930	0.8849997154	4449.077252
931	0.8850142665	4448.795769
932	0.8850386863	4448.323343
933	0.8850490337	4448.123149
934	0.8850665143	4447.784922
935	0.8850762239	4447.597044
936	0.8850938316	4447.256317
937	0.8851143801	4446.858652
938	0.885126939	4446.615588
939	0.8851402813	4446.357348
940	0.8851586596	4446.00161
941	0.885180232	4445.584009
942	0.8851886232	4445.421561
943	0.8852087507	4445.031884
944	0.885217741	4444.857815
945	0.8852324239	4444.573513
946	0.8852549762	4444.136803
947	0.88527469	4443.755025
948	0.8852763055	4443.723737
949	0.8853197161	4442.88292
950	0.8853211655	4442.854844
951	0.8853314157	4442.656286
952	0.885381037	4441.694931
953	0.885400768	4441.312608
954	0.885423122	4440.879421
955	0.8854300534	4440.745091
956	0.8854766079	4439.842772
957	0.8854859527	4439.661628
958	0.8855311699	4438.785015
959	0.8855522383	4438.376509
960	0.8855723142	4437.987213
961	0.8855755639	4437.924194
962	0.8855828483	4437.78293
963	0.8856054511	4437.344573
964	0.8856315504	4436.83835
965	0.885661729	4436.252933
966	0.8856716959	4436.059573
967	0.8857187508	4435.146591
968	0.8857290023	4434.94766
969	0.8857911722	4433.741064
970	0.8858038138	4433.495675
971	0.8858228241	4433.126637
972	0.8858328079	4432.932813
973	0.8858422737	4432.749039
974	0.8858726076	4432.160067
975	0.8859189486	4431.260144
976	0.8859469116	4430.717025
977	0.8859680437	4430.306538
978	0.8859799336	4430.075562
979	0.8859979227	4429.72608
980	0.8860181344	4429.333383
981	0.8860566825	4428.584331
982	0.8861018446	4427.706596
983	0.8861279605	4427.19895
984	0.8861348848	4427.064344
985	0.8861827192	4426.134347
986	0.8862107744	4425.588808
987	0.8862297667	4425.219459
988	0.8862377282	4425.06462
989	0.8862590766	4424.649402
990	0.8862778845	4424.283563
991	0.8863132985	4423.594631
992	0.8863331301	4423.208785
993	0.8863645443	4422.59752
994	0.8863824015	4422.250012
995	0.8863995881	4421.915531
996	0.8864166329	4421.583782
997	0.8864473399	4420.98606
998	0.8864679791	4420.584264
999	0.88649082	4420.139565
1000	0.8864964607	4420.029737
1001	0.8865094839	4419.776157
1002	0.8865100346	4419.765433
1003	0.8865142949	4419.682476
1004	0.8865404793	4419.172572
1005	0.8865444914	4419.094438
1006	0.8865714948	4418.568514
1007	0.8865855132	4418.295465
1008	0.8866020821	4417.972716
1009	0.8866112746	4417.793643
1010	0.8866486663	4417.065164
1011	0.8866710396	4416.629222
1012	0.8866893956	4416.271525
1013	0.8867118669	4415.833596
1014	0.886731436	4415.452188
1015	0.8867595446	4414.904287
1016	0.8867887669	4414.334606
1017	0.8868325258	4413.481401
1018	0.8868456886	4413.224721
1019	0.8868620329	4412.905981
1020	0.8868817848	4412.520756
1021	0.8868926865	4412.308123
1022	0.8869031503	4412.104023
1023	0.886936763	4411.448329
1024	0.886956274	4411.067677
1025	0.8869742461	4410.717019
1026	0.8870204956	4409.814507
1027	0.8870420981	4409.392892
1028	0.8870492317	4409.253657
1029	0.8870758741	4408.733608
1030	0.8871140978	4407.987388
1031	0.8871377812	4407.524967
1032	0.8871552541	4407.183776
1033	0.8871797879	4406.704662
1034	0.8871882927	4406.538563
1035	0.8872132599	4406.050913
1036	0.8872577895	4405.181046
1037	0.8872971945	4404.411142
1038	0.8873503446	4403.372471
1039	0.8873716934	4402.955199
1040	0.8873880518	4402.635438
1041	0.8874057394	4402.289671
1042	0.8874207482	4401.996249
1043	0.8874361158	4401.695791
1044	0.8874799412	4400.838836
1045	0.8874854616	4400.730877
1046	0.8874971249	4400.502782
1047	0.887502387	4400.399868
1048	0.8875215686	4400.024702
1049	0.8875662888	4399.149914
1050	0.8876156277	4398.184577
1051	0.8876222494	4398.055005
1052	0.8876417629	4397.673145
1053	0.8876624932	4397.267437
1054	0.8876677861	4397.163844
1055	0.8876774187	4396.97531
1056	0.8877010935	4396.511899
1057	0.8877254396	4396.035298
1058	0.8877392022	4395.765856
1059	0.8877664282	4395.232782
1060	0.8877792105	4394.982489
1061	0.8877920729	4394.730613
1062	0.8878043073	4394.491019
1063	0.8878348908	4393.892031
1064	0.88784578	4393.678741
1065	0.8878552909	4393.49244
1066	0.8878758368	4393.08996
1067	0.8878887819	4392.836353
1068	0.8879254262	4392.11838
1069	0.8879411895	4391.809494
1070	0.8879483774	4391.668638
1071	0.8879818844	4391.011965
1072	0.8879964648	4390.726186
1073	0.887998287	4390.69047
1074	0.8880080674	4390.498759
1075	0.888027488	4390.118063
1076	0.8880640092	4389.402059
1077	0.8880720532	4389.24434
1078	0.8880743178	4389.199936
1079	0.8880882033	4388.927667
1080	0.8880968523	4388.758066
1081	0.8881278626	4388.149924
1082	0.888156285	4387.592457
1083	0.8881955599	4386.822018
1084	0.888218777	4386.366515
1085	0.8882502085	4385.749777
1086	0.8882507144	4385.739849
1087	0.8882693542	4385.374063
1088	0.888277565	4385.212924
1089	0.8882976352	4384.819019
1090	0.8883145026	4384.487946
1091	0.8883206989	4384.36632
1092	0.8883464904	4383.860023
1093	0.8883547607	4383.697659
1094	0.8883590176	4383.614087
1095	0.8883669802	4383.457757
1096	0.8883866765	4383.071037
1097	0.8884183314	4382.449447
1098	0.888426816	4382.282824
1099	0.8884388739	4382.046017
1100	0.888473905	4381.357963
1101	0.8884882342	4381.07649
1102	0.8885017136	4380.811692
1103	0.8885158846	4380.533292
1104	0.8885299487	4380.256974
1105	0.8885437795	4379.985222
1106	0.8885600929	4379.66467
1107	0.8885642508	4379.582964
1108	0.888592738	4379.023134
1109	0.8886130495	4378.62393
1110	0.8886300812	4378.289159
1111	0.8886392086	4378.109742
1112	0.8886640795	4377.620821
1113	0.8886784118	4377.339045
1114	0.8886870821	4377.168576
1115	0.8887044681	4376.826728
1116	0.8887479448	4375.971759
1117	0.888769623	4375.545394
1118	0.8887907403	4375.130022
1119	0.8888068923	4374.812289
1120	0.8888277674	4374.401611
1121	0.8888357563	4374.244434
1122	0.8888557751	4373.850554
1123	0.8888757193	4373.458106
1124	0.888892587	4373.126165
1125	0.8889092049	4372.799118
1126	0.888947169	4372.051874
1127	0.8889643066	4371.714516
1128	0.8889696329	4371.609661
1129	0.888984246	4371.321969
1130	0.8890090591	4370.833427
1131	0.8890255163	4370.509371
1132	0.889038067	4370.262221
1133	0.889056234	4369.904452
1134	0.8890799692	4369.43698
1135	0.8890927981	4369.184291
1136	0.889107619	4368.892346
1137	0.8891218988	4368.611042
1138	0.8891304289	4368.442996
1139	0.8891395405	4368.263485
1140	0.8891631033	4367.799236
1141	0.8891760634	4367.543865
1142	0.8891940874	4367.18869
1143	0.889217253	4366.732154
1144	0.8892329369	4366.423036
1145	0.8892474992	4366.136006
1146	0.8892763188	4365.567898
1147	0.8892953711	4365.192289
1148	0.8893418788	4364.275271
1149	0.889348814	4364.138509
1150	0.8893786278	4363.550534
1151	0.8893861269	4363.402628
1152	0.8893947495	4363.232555
1153	0.8894090695	4362.950093
1154	0.8894135008	4362.862683
1155	0.8894374983	4362.389283
1156	0.8894514209	4362.114607
1157	0.8894985364	4361.184946
1158	0.8895096553	4360.965525
1159	0.8895106471	4360.945951
1160	0.8895559758	4360.051311
1161	0.8895701879	4359.770775
1162	0.889594392	4359.292959
1163	0.8896225676	4358.736676
1164	0.8896595729	4358.005956
1165	0.8896708919	4357.782424
1166	0.8897094165	4357.021533
1167	0.8897142686	4356.925692
1168	0.8897414317	4356.389108
1169	0.8897567168	4356.087137
1170	0.8897739396	4355.746857
1171	0.8897783136	4355.660434
1172	0.8897956221	4355.318429
1173	0.8898020104	4355.192192
1174	0.8898054494	4355.124234
1175	0.8898183076	4354.870135
1176	0.8898459849	4354.323135
1177	0.8898698953	4353.850527
1178	0.8898831494	4353.588529
1179	0.8899153347	4352.952243
1180	0.8899327954	4352.607015
1181	0.8899391457	4352.48145
1182	0.8899650252	4351.969703
1183	0.8900034859	4351.209062
1184	0.8900494595	4350.299661
1185	0.8900709662	4349.874174
1186	0.8900835699	4349.624804
1187	0.8900938239	4349.421913
1188	0.8901511379	4348.287694
1189	0.8901530699	4348.249456
1190	0.890173414	4347.846781
1191	0.8901749218	4347.816935
1192	0.8901892913	4347.532492
1193	0.890205917	4347.203364
1194	0.8902256164	4346.813354
1195	0.890249607	4346.338343
1196	0.8902613051	4346.106704
1197	0.8902856868	4345.623867
1198	0.8903021869	4345.297083
1199	0.8903158245	4345.026971
1200	0.8903271898	4344.801854
1201	0.8903635969	4344.080642
1202	0.8903754943	4343.844932
1203	0.89039611	4343.436467
1204	0.8904122968	4343.115726
1205	0.8904394213	4342.578202
1206	0.8904608914	4342.152683
1207	0.8904735004	4341.902764
1208	0.8905080359	4341.218173
1209	0.8905265761	4340.850609
1210	0.8905434539	4340.515977
1211	0.8905621705	4340.144856
1212	0.8905798641	4339.793989
1213	0.8906260037	4338.878905
1214	0.8906748192	4337.910538
1215	0.8907103725	4337.205123
1216	0.8907312032	4336.791765
1217	0.8907492158	4336.434298
1218	0.8907659242	4336.102686
1219	0.8907728193	4335.965832
1220	0.8907838645	4335.746597
1221	0.8907867117	4335.690082
1222	0.8908000037	4335.426231
1223	0.8908103103	4335.221632
1224	0.8908347306	4334.736817
1225	0.8908415712	4334.601002
1226	0.8908842029	4333.754482
1227	0.8909001223	4333.438336
1228	0.8909188775	4333.065843
1229	0.8909345512	4332.754526
1230	0.8909591992	4332.264912
1231	0.8909712859	4332.024799
1232	0.8909806509	4331.838746
1233	0.8909962618	4331.528589
1234	0.8910022921	4331.408773
1235	0.891024939	4330.958772
1236	0.8910625043	4330.212235
1237	0.8910771851	4329.920449
1238	0.8910859909	4329.745421
1239	0.8911154478	4329.159868
1240	0.8911289251	4328.891937
1241	0.8911440038	4328.59215
1242	0.8911615646	4328.242989
1243	0.8911703733	4328.067834
1244	0.8911857004	4327.76305
1245	0.891206987	4327.339724
1246	0.8912238579	4327.004183
1247	0.8912310737	4326.860662
1248	0.8912617023	4326.251412
1249	0.8912740082	4326.006605
1250	0.8912865933	4325.756228
1251	0.8912988232	4325.512905
1252	0.8913158476	4325.174169
1253	0.8913291193	4324.910081
1254	0.8913418453	4324.656837
1255	0.8913899237	4323.699957
1256	0.8913971107	4323.556901
1257	0.8914094075	4323.312121
1258	0.8914263785	4322.974275
1259	0.8914449645	4322.604249
1260	0.891448649	4322.53089
1261	0.8914754823	4321.996605
1262	0.8914832983	4321.840965
1263	0.8915203017	4321.104045
1264	0.8915310119	4320.890729
1265	0.8915445553	4320.620968
1266	0.8915752353	4320.009812
1267	0.891602701	4319.462616
1268	0.8916618577	4318.283803
1269	0.8916791313	4317.939534
1270	0.891684873	4317.825093
1271	0.891709589	4317.33243
1272	0.8917474524	4316.577594
1273	0.8917685412	4316.157114
1274	0.8917835267	4315.8583
1275	0.8917888251	4315.752645
1276	0.8918336102	4314.859478
1277	0.8918544655	4314.443488
1278	0.8918693064	4314.147441
1279	0.8918821428	4313.891364
1280	0.8919072423	4313.390601
1281	0.8919164712	4313.206459
1282	0.8919375092	4312.786666
1283	0.8919549359	4312.438899
1284	0.8919958011	4311.62329
1285	0.8920223785	4311.092759
1286	0.8920351654	4310.837489
1287	0.8920687705	4310.166542
1288	0.8920938176	4309.666393
1289	0.8921184568	4309.174332
1290	0.8921282749	4308.978243
1291	0.8921441586	4308.660991
1292	0.8921743728	4308.057445
1293	0.89221459	4307.253952
1294	0.8922317571	4306.910928
1295	0.8922391901	4306.762398
1296	0.8922544149	4306.45815
1297	0.892286042	4305.826055
1298	0.892296726	4305.612506
1299	0.8923357183	4304.833045
1300	0.8923472875	4304.601748
1301	0.8923704869	4304.137898
1302	0.8923864437	4303.818827
1303	0.8924036086	4303.475573
1304	0.8924139461	4303.268837
1305	0.8924473579	4302.600575
1306	0.8924857385	4301.832806
1307	0.8925150103	4301.247159
1308	0.8925329091	4300.889015
1309	0.892545213	4300.642803
1310	0.8925588519	4300.36986
1311	0.8925735554	4300.075594
1312	0.8925832744	4299.881074
1313	0.8926036394	4299.47345
1314	0.8926259545	4299.026748
1315	0.8926390915	4298.763752
1316	0.8926560387	4298.424453
1317	0.8926867253	4297.810009
1318	0.8927264301	4297.014863
1319	0.8927390762	4296.761576
1320	0.8927626444	4296.289491
1321	0.8927868735	4295.804115
1322	0.892803035	4295.480324
1323	0.8928181901	4295.176673
1324	0.8928220676	4295.09898
1325	0.8928402739	4294.734161
1326	0.8928509583	4294.52005
1327	0.8928625756	4294.287235
1328	0.8928808754	4293.920472
1329	0.8929042457	4293.452042
1330	0.8929350281	4292.834967
1331	0.8929502925	4292.528938
1332	0.8929729643	4292.074363
1333	0.892999741	4291.537419
1334	0.8930273326	4290.984065
1335	0.8930426822	4290.676195
1336	0.8930673893	4290.180595
1337	0.8930918126	4289.69063
1338	0.8931059403	4289.407183
1339	0.8931539369	4288.444081
1340	0.8931700279	4288.121148
1341	0.893183824	4287.844255
1342	0.8932044577	4287.430092
1343	0.8932455502	4286.60516
1344	0.8932579085	4286.357036
