iter	R2	RMSE
1345	0.8932728732	4286.056562
1346	0.8932786962	4285.939638
1347	0.8933116883	4285.277103
1348	0.8933336096	4284.836833
1349	0.893342366	4284.660954
1350	0.8933519291	4284.468865
1351	0.8933724043	4284.05756
1352	0.8933792922	4283.919189
1353	0.893408888	4283.324583
1354	0.893418831	4283.1248
1355	0.8934282379	4282.935779
1356	0.8934710437	4282.075547
1357	0.8934888676	4281.717306
1358	0.893518693	4281.117776
1359	0.8935416053	4280.657154
1360	0.893550452	4280.479288
1361	0.8935652142	4280.182475
1362	0.8935742734	4280.000316
1363	0.8935869959	4279.744487
1364	0.8935951572	4279.580366
1365	0.8936203978	4279.072751
1366	0.8936405129	4278.668171
1367	0.8936607285	4278.261531
1368	0.8936917123	4277.638213
1369	0.8936962813	4277.546288
1370	0.893707431	4277.321956
1371	0.8937171682	4277.126035
1372	0.8937270617	4276.926957
1373	0.893740955	4276.647383
1374	0.8937578432	4276.307515
1375	0.8937726481	4276.009553
1376	0.8937888743	4275.68296
1377	0.8938260236	4274.935145
1378	0.8938386326	4274.681297
1379	0.8938456201	4274.540616
1380	0.893859482	4274.261516
1381	0.8938801873	4273.844596
1382	0.8939016617	4273.412149
1383	0.8939229394	4272.983616
1384	0.8939372659	4272.695058
1385	0.8939427749	4272.584092
1386	0.8939489194	4272.460323
1387	0.8939667836	4272.100462
1388	0.8939782867	4271.868724
1389	0.8940070382	4271.289451
1390	0.8940266012	4270.895259
1391	0.8940409746	4270.605615
1392	0.8940528387	4270.366521
1393	0.8940805367	4269.808278
1394	0.8940950958	4269.514817
1395	0.8941137603	4269.138574
1396	0.8941315351	4268.780235
1397	0.8941332401	4268.74586
1398	0.8941485961	4268.436258
1399	0.8941605297	4268.195641
1400	0.8941776477	4267.850468
1401	0.8942021504	4267.356338
1402	0.8942200279	4266.995779
1403	0.8942365581	4266.662366
1404	0.8942469388	4266.452973
1405	0.8942609595	4266.170142
1406	0.894276538	4265.855863
1407	0.8942972322	4265.438344
1408	0.8943206544	4264.96574
1409	0.8943425942	4264.522998
1410	0.8943558578	4264.255317
1411	0.8943671979	4264.026443
1412	0.894375938	4263.850037
1413	0.8943955994	4263.453171
1414	0.8944045963	4263.271555
1415	0.894414716	4263.067267
1416	0.8944297065	4262.764631
1417	0.8944654054	4262.043837
1418	0.8944718481	4261.913739
1419	0.8944752404	4261.845237
1420	0.8944994266	4261.356802
1421	0.894522712	4260.886509
1422	0.8945352148	4260.633968
1423	0.8945435168	4260.466268
1424	0.8945519707	4260.295496
1425	0.894566044	4260.011193
1426	0.8945812274	4259.704442
1427	0.894585096	4259.626283
1428	0.894594043	4259.445512
1429	0.8946055653	4259.212697
1430	0.8946137442	4259.047432
1431	0.894629152	4258.736077
1432	0.894644427	4258.427383
1433	0.8946582781	4258.147447
1434	0.8946812016	4257.684112
1435	0.8946980647	4257.343239
1436	0.8947058323	4257.186215
1437	0.8947335354	4256.62614
1438	0.8947563336	4256.165175
1439	0.8947780749	4255.725532
1440	0.8947976253	4255.330151
1441	0.8948123373	4255.0326
1442	0.8948319262	4254.636378
1443	0.8948424263	4254.423977
1444	0.894866491	4253.937149
1445	0.8948951901	4253.356496
1446	0.8949047187	4253.16369
1447	0.8949245739	4252.761905
1448	0.8949338311	4252.574566
1449	0.8949473725	4252.300512
1450	0.8949529571	4252.187484
1451	0.8949646545	4251.950729
1452	0.8949717344	4251.807426
1453	0.8949741271	4251.758993
1454	0.8950101906	4251.028953
1455	0.8950263546	4250.7017
1456	0.8950580885	4250.059152
1457	0.8950693503	4249.831097
1458	0.895088041	4249.452582
1459	0.8951075238	4249.057989
1460	0.8951233678	4248.737067
1461	0.8951354565	4248.492192
1462	0.895165882	4247.875816
1463	0.8951768307	4247.65399
1464	0.8951948997	4247.287877
1465	0.895208483	4247.012634
1466	0.8952263859	4246.649831
1467	0.8952347631	4246.480058
1468	0.895245194	4246.268653
1469	0.8952701531	4245.762759
1470	0.8952784957	4245.593652
1471	0.8953066765	4245.022364
1472	0.8953285418	4244.579052
1473	0.8953438779	4244.26809
1474	0.8953684175	4243.770467
1475	0.8954010471	4243.108701
1476	0.8954078094	4242.97154
1477	0.8954208283	4242.707464
1478	0.8954412272	4242.293659
1479	0.8954594451	4241.924063
1480	0.8954688475	4241.733299
1481	0.8954786216	4241.534984
1482	0.8954924796	4241.253792
1483	0.8955091258	4240.916
1484	0.89553044	4240.483444
1485	0.8955451731	4240.18442
1486	0.8955578755	4239.926595
1487	0.895571084	4239.658481
1488	0.8955950514	4239.171933
1489	0.8956168492	4238.729381
1490	0.8956287257	4238.488237
1491	0.8956639737	4237.77247
1492	0.8956723805	4237.601739
1493	0.8956810687	4237.425285
1494	0.8956876553	4237.29151
1495	0.8957162582	4236.710528
1496	0.8957235471	4236.562463
1497	0.8957290325	4236.451032
1498	0.8957450357	4236.125919
1499	0.8957639336	4235.741969
1500	0.8957783677	4235.448686
1501	0.8958118803	4234.767675
1502	0.8958290657	4234.418406
1503	0.8958332986	4234.332374
1504	0.8958472291	4234.04923
1505	0.8958623156	4233.742569
1506	0.8958636947	4233.714535
1507	0.8958678527	4233.630011
1508	0.8958704847	4233.576507
1509	0.8958808112	4233.366581
1510	0.8958887891	4233.204392
1511	0.895899109	4232.994581
1512	0.8959107206	4232.758496
1513	0.8959419894	4232.122681
1514	0.8959565027	4231.827537
1515	0.8959641348	4231.672321
1516	0.8959678889	4231.595971
1517	0.8959753871	4231.44347
1518	0.8959971986	4230.99983
1519	0.8960077597	4230.785003
1520	0.8960177517	4230.581743
1521	0.8960411303	4230.106129
1522	0.8960642912	4229.634893
1523	0.8960769459	4229.377395
1524	0.8960936829	4229.036807
1525	0.8961037735	4228.831456
1526	0.8961293084	4228.311758
1527	0.8961436863	4228.019104
1528	0.8961610351	4227.665953
1529	0.8961741799	4227.398356
1530	0.8961942467	4226.989814
1531	0.8962203409	4226.458502
1532	0.8962329003	4226.202751
1533	0.8962466426	4225.922895
1534	0.8962652832	4225.543258
1535	0.896280452	4225.234302
1536	0.8963124954	4224.581573
1537	0.8963251377	4224.324021
1538	0.8963498433	4223.820665
1539	0.8963727715	4223.353469
1540	0.8963776041	4223.254992
1541	0.8963848413	4223.107508
1542	0.896400664	4222.785048
1543	0.8964185428	4222.420655
1544	0.8964316793	4222.152898
1545	0.8964449813	4221.881749
1546	0.8964540152	4221.697591
1547	0.8964654245	4221.465
1548	0.8964761151	4221.247046
1549	0.8964788762	4221.190753
1550	0.8965031122	4220.6966
1551	0.8965130246	4220.494477
1552	0.8965202438	4220.347264
1553	0.8965284846	4220.179213
1554	0.8965369601	4220.006368
1555	0.8965519531	4219.700594
1556	0.8965790361	4219.148193
1557	0.8965839774	4219.047399
1558	0.8965931389	4218.860514
1559	0.8966115956	4218.483993
1560	0.8966249203	4218.212145
1561	0.8966449996	4217.802459
1562	0.8966562004	4217.573906
1563	0.8966653664	4217.386865
1564	0.8966775226	4217.138793
1565	0.8966886027	4216.912668
1566	0.8967015916	4216.647573
1567	0.8967115763	4216.44378
1568	0.8967168018	4216.33712
1569	0.8967271837	4216.125204
1570	0.8967322308	4216.022178
1571	0.8967429356	4215.803656
1572	0.8967732833	4215.184089
1573	0.8967845686	4214.953669
1574	0.8967934278	4214.772776
1575	0.8967973023	4214.693662
1576	0.8968075608	4214.484184
1577	0.8968271065	4214.085031
1578	0.8968327153	4213.970484
1579	0.8968412203	4213.796783
1580	0.8968499549	4213.618385
1581	0.8968595873	4213.421641
1582	0.8968755954	4213.094652
1583	0.8968858328	4212.885526
1584	0.8968993141	4212.610116
1585	0.8969140694	4212.308661
1586	0.8969226436	4212.133478
1587	0.8969271049	4212.042323
1588	0.8969473741	4211.628156
1589	0.8969667238	4211.232739
1590	0.8969864239	4210.830122
1591	0.8969949506	4210.655848
1592	0.8970064082	4210.421661
1593	0.8970402225	4209.730431
1594	0.8970475113	4209.58142
1595	0.8970567101	4209.393353
1596	0.8970720816	4209.079068
1597	0.8970793156	4208.931154
1598	0.8970912019	4208.688102
1599	0.8970974382	4208.560576
1600	0.8971241886	4208.013516
1601	0.8971419181	4207.650897
1602	0.8971696028	4207.084605
1603	0.8971981019	4206.501575
1604	0.8972228571	4205.995072
1605	0.8972416698	4205.610113
1606	0.8972636163	4205.160985
1607	0.8972721624	4204.986079
1608	0.8972849848	4204.723638
1609	0.8973132867	4204.144319
1610	0.8973293615	4203.815243
1611	0.8973454516	4203.485828
1612	0.8973508632	4203.375029
1613	0.8973583306	4203.222136
1614	0.8973781686	4202.815929
1615	0.897384968	4202.676695
1616	0.8974001845	4202.36508
1617	0.8974122449	4202.118084
1618	0.8974191802	4201.976042
1619	0.897440175	4201.546019
1620	0.8974515004	4201.31403
1621	0.8974667551	4201.001533
1622	0.8974727178	4200.87938
1623	0.8974913264	4200.498134
1624	0.8974957398	4200.40771
1625	0.8975254082	4199.799792
1626	0.8975460793	4199.376181
1627	0.897549396	4199.308208
1628	0.8975670516	4198.946351
1629	0.8975775148	4198.731892
1630	0.8976018841	4198.232362
1631	0.897620246	4197.855933
1632	0.8976358267	4197.536497
1633	0.8976400865	4197.449157
1634	0.8976491459	4197.263404
1635	0.8976716566	4196.801813
1636	0.897673077	4196.772684
1637	0.8976824842	4196.57977
1638	0.8976942804	4196.337852
1639	0.8977041527	4196.135377
1640	0.8977144558	4195.924057
1641	0.8977263112	4195.680887
1642	0.8977365023	4195.47184
1643	0.8977403975	4195.391938
1644	0.8977604439	4194.980697
1645	0.8977656748	4194.873381
1646	0.8977761524	4194.658418
1647	0.8977867033	4194.441939
1648	0.8977971387	4194.227819
1649	0.8978058621	4194.04882
1650	0.8978111839	4193.939614
1651	0.897818346	4193.792642
1652	0.8978337645	4193.476223
1653	0.8978508817	4193.124915
1654	0.8978688755	4192.755583
1655	0.8978795447	4192.536578
1656	0.8978976021	4192.165891
1657	0.8979009933	4192.096272
1658	0.8979097965	4191.915542
1659	0.8979157241	4191.793843
1660	0.8979210819	4191.68384
1661	0.8979342092	4191.414308
1662	0.8979427857	4191.238204
1663	0.8979556799	4190.973429
1664	0.8979692387	4190.694988
1665	0.8979803219	4190.467373
1666	0.8979932991	4190.200846
1667	0.8980153035	4189.748876
1668	0.8980180987	4189.691459
1669	0.898047556	4189.086323
1670	0.8980664338	4188.698474
1671	0.898071406	4188.596311
1672	0.8980809128	4188.400974
1673	0.8980958581	4188.09387
1674	0.8981023503	4187.960459
1675	0.8981238858	4187.517886
1676	0.8981299172	4187.393926
1677	0.8981503839	4186.973261
1678	0.8981545858	4186.88689
1679	0.8981744783	4186.477978
1680	0.8981776349	4186.413088
1681	0.8981879999	4186.200005
1682	0.8982028838	4185.894002
1683	0.898204263	4185.865647
1684	0.898235049	4185.232634
1685	0.8982489024	4184.947754
1686	0.8982708214	4184.496974
1687	0.8982753651	4184.403524
1688	0.8982910787	4184.080325
1689	0.8982930404	4184.039973
1690	0.8983089076	4183.713587
1691	0.8983205155	4183.474798
1692	0.8983250207	4183.382116
1693	0.8983424198	4183.024161
1694	0.8983433561	4183.004898
1695	0.898366961	4182.519218
1696	0.8983748381	4182.357131
1697	0.8983932895	4181.977432
1698	0.8984083274	4181.667952
1699	0.8984224342	4181.377613
1700	0.8984456463	4180.899831
1701	0.8984579671	4180.646204
1702	0.8984710744	4180.376372
1703	0.8984724092	4180.348891
1704	0.898488379	4180.020105
1705	0.8985002351	4179.775994
1706	0.8985184393	4179.401151
1707	0.8985207924	4179.352697
1708	0.8985301826	4179.159328
1709	0.8985346688	4179.066941
1710	0.8985467145	4178.81887
1711	0.8985741411	4178.253986
1712	0.8985889522	4177.948902
1713	0.8985973748	4177.775401
1714	0.8986254056	4177.197929
1715	0.898632512	4177.051515
1716	0.8986414984	4176.866359
1717	0.8986597358	4176.49057
1718	0.8986610091	4176.464333
1719	0.8986748081	4176.179975
1720	0.8986981302	4175.699331
1721	0.8987152745	4175.345968
1722	0.8987342848	4174.95411
1723	0.8987469868	4174.692265
1724	0.8987597467	4174.42921
1725	0.8987726063	4174.164082
1726	0.8987816229	4173.978177
1727	0.8987894864	4173.816037
1728	0.8988197615	4173.191735
1729	0.8988329573	4172.919595
1730	0.8988379504	4172.816615
1731	0.8988435619	4172.700882
1732	0.898856314	4172.437861
1733	0.8988663111	4172.231652
1734	0.8988906783	4171.728991
1735	0.8989009854	4171.516354
1736	0.8989170443	4171.185031
1737	0.8989188787	4171.147183
1738	0.8989247893	4171.02523
1739	0.8989468651	4170.56971
1740	0.8989918046	4169.642256
1741	0.8990157918	4169.147128
1742	0.8990216527	4169.026142
1743	0.8990358154	4168.733769
1744	0.8990572273	4168.291704
1745	0.899070047	4168.027011
1746	0.8990924067	4167.565298
1747	0.8990977018	4167.455951
1748	0.8991149804	4167.099116
1749	0.8991280401	4166.82939
1750	0.8991354568	4166.676202
1751	0.8991557085	4166.257887
1752	0.8991737895	4165.884372
1753	0.899195078	4165.444555
1754	0.8991971188	4165.40239
1755	0.8992113155	4165.109061
1756	0.8992130948	4165.072294
1757	0.89922808	4164.762647
1758	0.8992395378	4164.525874
1759	0.8992655621	4163.988035
1760	0.8992732198	4163.829762
1761	0.8992758325	4163.775758
1762	0.8992890125	4163.50333
1763	0.8992923215	4163.43493
1764	0.8993106554	4163.055935
1765	0.8993189864	4162.883707
1766	0.8993295359	4162.665604
1767	0.8993386794	4162.476562
1768	0.8993464371	4162.316162
1769	0.8993550457	4162.138164
1770	0.8993631655	4161.970265
1771	0.8993789819	4161.643198
1772	0.8993878636	4161.459522
1773	0.8993986152	4161.237164
1774	0.8994049891	4161.105339
1775	0.8994119555	4160.961255
1776	0.8994280152	4160.629075
1777	0.8994362963	4160.45778
1778	0.8994474872	4160.22628
1779	0.8994550362	4160.070114
1780	0.899463457	4159.895904
1781	0.8994705448	4159.749264
1782	0.8994787079	4159.580374
1783	0.8994957945	4159.226835
1784	0.8995006537	4159.126289
1785	0.8995141302	4158.84742
1786	0.8995238486	4158.646305
1787	0.8995323278	4158.470828
1788	0.8995381486	4158.350362
1789	0.8995559259	4157.982422
1790	0.8995747262	4157.593276
1791	0.8995858032	4157.363976
1792	0.8995943603	4157.186831
1793	0.8996038277	4156.990833
1794	0.8996156095	4156.746908
1795	0.8996440801	4156.157405
1796	0.8996543015	4155.945746
1797	0.8996658922	4155.705718
1798	0.89967421	4155.533458
1799	0.8996806845	4155.399366
1800	0.8996955536	4155.091403
1801	0.8997041867	4154.912587
1802	0.8997148304	4154.692115
1803	0.8997376099	4154.220225
1804	0.8997517028	4153.928256
1805	0.8997658822	4153.634474
1806	0.8997752019	4153.441368
1807	0.8997794386	4153.353581
1808	0.8997930632	4153.071255
1809	0.8997994001	4152.939937
1810	0.8998104984	4152.709938
1811	0.8998236238	4152.437914
1812	0.8998262021	4152.384477
1813	0.8998357831	4152.185898
1814	0.8998478631	4151.935511
1815	0.8998493259	4151.905188
1816	0.8998758804	4151.354722
1817	0.899879702	4151.275496
1818	0.8999037776	4150.776345
1819	0.8999172275	4150.497466
1820	0.8999259303	4150.317006
1821	0.8999363742	4150.100433
1822	0.8999504816	4149.807873
1823	0.8999730305	4149.340211
1824	0.8999815475	4149.163555
1825	0.8999842618	4149.107255
1826	0.8999984564	4148.812815
1827	0.9000062127	4148.651917
1828	0.900007655	4148.621998
1829	0.9000142198	4148.485812
1830	0.9000231209	4148.301151
1831	0.9000355617	4148.043043
1832	0.9000415908	4147.91795
1833	0.9000446686	4147.854092
1834	0.9000558304	4147.622493
1835	0.9000788667	4147.144469
1836	0.9000885142	4146.944259
1837	0.9000900611	4146.912157
1838	0.900100545	4146.694575
1839	0.9001084832	4146.529821
1840	0.9001262914	4146.160191
1841	0.9001273789	4146.137619
1842	0.9001297014	4146.08941
1843	0.9001392721	4145.890742
1844	0.9001546114	4145.57231
1845	0.9001719431	4145.212491
1846	0.9001729684	4145.191203
1847	0.9001925971	4144.783656
1848	0.900204157	4144.543618
1849	0.9002144461	4144.329959
1850	0.9002240754	4144.129991
1851	0.9002380258	4143.840271
1852	0.9002503024	4143.585294
1853	0.900257704	4143.431561
1854	0.9002885635	4142.790538
1855	0.9002970297	4142.614658
1856	0.900334201	4141.842362
1857	0.900343178	4141.655826
1858	0.9003568141	4141.372463
1859	0.9003822845	4140.843131
1860	0.9003912643	4140.656493
1861	0.9003974031	4140.528898
1862	0.9004159675	4140.143014
1863	0.9004311781	4139.826816
1864	0.9004615005	4139.196403
1865	0.9004800455	4138.810798
1866	0.9004964155	4138.470388
1867	0.9005143965	4138.096446
1868	0.9005347128	4137.673898
1869	0.9005437214	4137.486519
1870	0.9005699098	4136.941751
1871	0.9005821031	4136.688082
1872	0.9005993355	4136.329554
1873	0.9006038736	4136.235132
1874	0.9006153766	4135.995785
1875	0.9006220695	4135.856515
1876	0.9006295096	4135.701693
1877	0.9006449559	4135.380251
1878	0.9006542779	4135.186246
1879	0.9006588547	4135.090991
1880	0.9006676833	4134.90724
1881	0.9006856056	4134.534198
1882	0.9006959031	4134.319847
1883	0.9007101419	4134.023434
1884	0.9007147036	4133.928468
1885	0.9007307308	4133.594793
1886	0.9007444102	4133.309977
1887	0.9007516924	4133.158347
1888	0.9007633132	4132.916368
1889	0.9007706493	4132.763603
1890	0.9007787256	4132.595415
1891	0.9007851911	4132.460769
1892	0.9007931904	4132.294173
1893	0.9008189966	4131.756681
1894	0.9008210828	4131.713226
1895	0.9008290183	4131.547929
1896	0.9008355755	4131.411338
1897	0.9008550504	4131.005635
1898	0.9008707279	4130.679011
1899	0.9008922206	4130.231188
1900	0.9008986297	4130.09764
1901	0.9009039624	4129.986518
1902	0.9009082464	4129.897244
1903	0.9009253141	4129.54156
1904	0.9009344931	4129.350261
1905	0.9009403167	4129.228886
1906	0.9009478212	4129.072472
1907	0.9009695541	4128.619471
1908	0.900976931	4128.465696
1909	0.9009849634	4128.298249
1910	0.9010219567	4127.526984
1911	0.9010381984	4127.188319
1912	0.901046055	4127.024487
1913	0.9010537155	4126.864737
1914	0.9010623897	4126.68384
1915	0.9010705401	4126.513862
1916	0.9010821188	4126.27237
1917	0.9010877728	4126.154443
1918	0.9010886184	4126.136805
1919	0.9011008148	4125.882408
1920	0.9011139288	4125.608853
1921	0.9011188371	4125.506462
1922	0.9011297312	4125.279196
1923	0.9011354117	4125.160687
1924	0.9011451082	4124.958388
1925	0.9011484743	4124.888156
1926	0.9011553224	4124.745276
1927	0.9011651082	4124.541092
1928	0.9011752785	4124.328875
1929	0.9011915914	4123.988461
1930	0.9011962663	4123.890902
1931	0.9012129192	4123.543357
1932	0.9012191168	4123.414004
1933	0.9012236404	4123.319589
1934	0.901228303	4123.222271
1935	0.9012405011	4122.967658
1936	0.9012835516	4122.068934
1937	0.9012890126	4121.954914
1938	0.9012942117	4121.846362
1939	0.9012986194	4121.754329
1940	0.9013102939	4121.510561
1941	0.9013389739	4120.911646
1942	0.9013469033	4120.746043
1943	0.9013571049	4120.532977
1944	0.9013640279	4120.388379
1945	0.9013864474	4119.920081
1946	0.9013876654	4119.894638
1947	0.9013999519	4119.637972
1948	0.9014120431	4119.385371
1949	0.901421799	4119.181547
1950	0.9014301308	4119.007467
1951	0.9014360009	4118.884816
1952	0.9014461153	4118.673476
1953	0.9014572401	4118.441012
1954	0.9014632076	4118.316307
1955	0.9014730359	4118.110918
1956	0.9014833217	4117.895955
1957	0.9014865442	4117.828606
1958	0.9015010352	4117.525734
1959	0.9015097479	4117.343624
1960	0.9015106944	4117.323841
1961	0.9015145872	4117.242471
1962	0.901523841	4117.049034
1963	0.9015327873	4116.86202
1964	0.9015394824	4116.722059
1965	0.9015432716	4116.642842
1966	0.9015528697	4116.442181
1967	0.9015623014	4116.244988
1968	0.9015662255	4116.162944
1969	0.9016033741	4115.386157
1970	0.9016144738	4115.154031
1971	0.9016264775	4114.902984
1972	0.9016491621	4114.428516
1973	0.901669602	4114.00095
1974	0.9016814954	4113.752141
1975	0.9016928181	4113.515258
1976	0.9016944634	4113.480834
1977	0.9017052456	4113.255244
1978	0.9017193152	4112.960855
1979	0.9017209924	4112.925759
1980	0.9017293121	4112.751669
1981	0.9017365167	4112.600905
1982	0.9017603372	4112.102398
1983	0.9017861147	4111.562868
1984	0.9017925934	4111.427253
1985	0.9017987852	4111.297643
1986	0.9018049198	4111.169226
1987	0.9018134834	4110.989955
1988	0.9018169016	4110.918394
1989	0.9018314109	4110.614632
1990	0.9018416063	4110.401169
1991	0.9018516953	4110.189925
1992	0.9018672235	4109.864774
1993	0.9018819978	4109.555382
1994	0.9018979246	4109.221831
1995	0.9019075023	4109.021234
1996	0.9019162523	4108.837965
1997	0.901925388	4108.646609
1998	0.9019282969	4108.585676
1999	0.9019464606	4108.205186
